,Species,Human Host,Accessions
0,Alphapapillomavirus 7,TRUE,NC_001357.1
1,Alphapapillomavirus 11,TRUE,NC_001587.1
2,Alphapapillomavirus 13,TRUE,NC_001676.1
3,Royal Farm virus,FALSE,NC_006947.1
4,Alphapapillomavirus 9,TRUE,NC_001526.4
5,Rhinovirus B,TRUE,FJ445188.1
6,Alphapapillomavirus 6,TRUE,NC_001593.1
7,Alphapapillomavirus 10,TRUE,NC_001355.1
8,Alphapapillomavirus 5,TRUE,NC_001583.1
9,Betapapillomavirus 3,TRUE,NC_001591.1
10,Betapapillomavirus 2,TRUE,NC_001596.1
11,Chikungunya virus,TRUE,HM045787.1
12,Irkut lyssavirus,TRUE,NC_020809.1
13,Alphapapillomavirus 8,TRUE,NC_001595.1
14,Israel turkey meningoencephalomyelitis virus,FALSE,KC734551.1
15,Ndumu virus,FALSE,NC_016959.1
16,Bokeloh bat lyssavirus,TRUE,NC_025251.1
17,Australian bat lyssavirus,TRUE,NC_003243.1
18,Khujand lyssavirus,TRUE,NC_025385.1
19,Koutango virus,TRUE,EU082200.2
20,Rabies lyssavirus,TRUE,KF155002.1
21,Mupapillomavirus 2,TRUE,NC_001458.1
22,Uganda S virus,FALSE,NC_033698.1
23,Betapapillomavirus 1,TRUE,NC_001531.1
24,Alphapapillomavirus 14,TRUE,NC_004104.1
25,Mayaro virus,TRUE,NC_003417.1
26,Lagos bat lyssavirus,TRUE,NC_020807.1
27,Mokola lyssavirus,TRUE,NC_006429.1
28,Yaounde virus,FALSE,NC_034018.1
29,Tai Forest ebolavirus,TRUE,NC_014372.1
30,Aura virus,FALSE,NC_003900.1
31,Ilheus virus,TRUE,NC_009028.2
32,Betapapillomavirus 4,TRUE,NC_004500.1
33,Tick-borne encephalitis virus,TRUE,NC_001672.1
34,Aravan lyssavirus,TRUE,NC_020808.1
35,Betapapillomavirus 5,TRUE,NC_005134.2
36,Nyando orthobunyavirus,TRUE,NC_034492.1  NC_034491.1  NC_034481.1
37,Fort Morgan virus,FALSE,NC_013528.1
38,Zika virus,TRUE,NC_012532.1
39,Japanese encephalitis virus,TRUE,GQ902058.1
40,Alphapapillomavirus 4,TRUE,NC_001352.1
41,Bujaru phlebovirus,FALSE,NC_033830.1  NC_033847.1  NC_033831.1
42,European bat 2 lyssavirus,TRUE,NC_009528.2
43,Gammapapillomavirus 1,TRUE,NC_001457.1
44,Alphapapillomavirus 2,TRUE,NC_001576.1
45,Human mastadenovirus D,TRUE,NC_010956.1
46,Alphapapillomavirus 1,TRUE,NC_001586.1
47,Tyuleniy virus,FALSE,NC_023424.1
48,Entebbe bat virus,FALSE,NC_008718.1
49,Getah virus,TRUE,NC_006558.1
50,Alphapapillomavirus 3,TRUE,NC_001694.1
51,Omsk hemorrhagic fever virus,TRUE,NC_005062.1
52,Mosso das Pedras virus,TRUE,AF075257.1
53,Saint Louis encephalitis virus,TRUE,NC_007580.2
54,Capim orthobunyavirus,FALSE,NC_034482.1  NC_034493.1  NC_034483.1
55,Aroa virus,TRUE,NC_009026.2
56,Venezuelan equine encephalitis virus,TRUE,KC344449.1
57,Ross River virus,TRUE,GQ433354.1
58,Murray Valley encephalitis virus,TRUE,NC_000943.1
59,Sudan ebolavirus,TRUE,NC_006432.1
60,Bundibugyo ebolavirus,TRUE,NC_014373.1
61,Sepik virus,TRUE,NC_008719.1
62,Gammapapillomavirus 4,TRUE,NC_001693.1
63,Onyong-nyong virus,TRUE,NC_001512.1
64,Simbu orthobunyavirus,FALSE,NC_018476.1  NC_018478.1  NC_018477.1
65,Bebaru virus,TRUE,NC_016962.1
66,Equine mastadenovirus A,FALSE,NC_030792.1
67,Bovine orthopneumovirus,FALSE,NC_001989.1
68,Pixuna virus,TRUE,AF075256.1
69,Zaire ebolavirus,TRUE,NC_002549.1
70,Tembusu virus,TRUE,NC_015843.2
71,Enterovirus J,FALSE,NC_013695.1
72,Shuni orthobunyavirus,TRUE,NC_018465.1  NC_018459.1  NC_018460.1
73,Middelburg virus,FALSE,NC_024887.1
74,Human mastadenovirus E,TRUE,NC_003266.2
75,European bat 1 lyssavirus,TRUE,NC_009527.1
76,Apoi virus,FALSE,NC_003676.1
77,Southern elephant seal virus,FALSE,NC_016960.1
78,Duvenhage lyssavirus,TRUE,NC_020810.1
79,Cupixi mammarenavirus,FALSE,NC_010252.1  NC_010254.1
80,Semliki Forest virus,TRUE,NC_003215.1
81,Gadgets Gully virus,FALSE,NC_033723.1
82,Highlands J virus,FALSE,NC_012561.1
83,Enterovirus C,TRUE,KJ170575.1
84,Rio Negro virus,FALSE,AF075258.1
85,Louping ill virus,TRUE,NC_001809.1
86,Mamastrovirus 6,TRUE,NC_011400.1
87,Rhinovirus C,TRUE,NC_009996.1
88,Everglades virus,TRUE,AF075251.1
89,Lloviu cuevavirus,FALSE,NC_016144.1
90,Primate T-lymphotropic virus 1,TRUE,NC_001436.1
91,Tellina virus,FALSE,NC_038869.1  NC_038870.1
92,Gammapapillomavirus 3,TRUE,NC_001691.1
93,Jugra virus,FALSE,NC_033699.1
94,Kyasanur Forest disease virus,TRUE,JF416960.1
95,Madariaga virus,TRUE,NC_023812.1
96,Murine orthopneumovirus,FALSE,NC_006579.1
97,Reston ebolavirus,TRUE,NC_004161.1
98,Human mastadenovirus C,TRUE,AC_000017.1
99,Human immunodeficiency virus 1,TRUE,NC_001802.1
100,Norwalk virus,TRUE,NC_001959.2
101,Mupapillomavirus 1,TRUE,NC_001356.1
102,Powassan virus,TRUE,NC_003687.1
103,Bagaza virus,TRUE,NC_012534.1
104,Morreton vesiculovirus,FALSE,NC_034508.1
105,Langat virus,TRUE,NC_003690.1
106,Cacipacore virus,TRUE,NC_026623.1
107,Frijoles phlebovirus,FALSE,KX611391.1  KX611392.1  KX611393.1
108,West Nile virus,TRUE,NC_001563.2
109,Wyeomyia orthobunyavirus,TRUE,NC_034212.1  NC_034213.1  NC_034211.1
110,Machupo mammarenavirus,TRUE,NC_005079.1  NC_005078.1
111,Macacine gammaherpesvirus 4,FALSE,NC_006146.1
112,Catu orthobunyavirus,TRUE,KP792660.1  KP792659.1  KP792658.1
