,Species,Human Host,Accessions
0,Simian immunodeficiency virus,True,NC_001549.1
1,Torque teno seal virus 8,False,KY246582.1
2,Saimiri sciureus polyomavirus 1,False,NC_038559.1
3,Macaca mulatta polyomavirus 1,True,NC_001669.1
4,Tailam jeilongvirus,False,NC_025355.1
5,Zalophus californianus polyomavirus 1,False,NC_013796.1
6,Isfahan vesiculovirus,True,NC_020806.1
7,Mischivirus D,False,KY512802.1
8,Potamipivirus A,False,NC_022332.1
9,Gammapapillomavirus 23,True,NC_038524.1
10,Moloney murine sarcoma virus,False,NC_001502.1
11,Abatino macacapox virus,False,MH816996.1
12,Dobsonia moluccensis polyomavirus 2,False,NC_026770.1
13,Human coronavirus 229E,True,NC_002645.1
14,Dyokappapapillomavirus 5,False,NC_039037.1
15,Passeriform 1 orthobornavirus,False,NC_030690.1
16,Human associated gemykibivirus 3,True,NC_038496.1
17,Swan circovirus,False,NC_025247.1
18,Murmansk microtuspox virus,False,NC_035468.1
19,Piry vesiculovirus,True,KU178986.1
20,Rotavirus J,False,KX756624.1 KX756625.1 KX756627.1 KX756626.1 KX756619.1 KX756628.1 KX756621.1 KX756620.1 KX756629.1 KX756622.1 KX756623.1
21,Senecavirus A,False,NC_011349.1
22,Sosuga pararubulavirus,True,NC_025343.1
23,Gruiform aveparvovirus 1,False,NC_040603.1
24,Raptor siadenovirus A,False,NC_015455.1
25,Huangpi uukuvirus,False,NC_031138.1 NC_031139.1 NC_031140.1
26,Enterovirus D,True,NC_001430.1
27,Tottorivirus A,False,LC113907.1
28,Mossuril hapavirus,False,NC_038275.1
29,Wesselsbron virus,True,NC_012735.1
30,Fly wubeivirus,False,NC_031298.1  NC_031295.1  NC_031297.1
31,Chicken associated cyclovirus 1,False,NC_038406.1
32,Madrid orthobunyavirus,True,NC_034497.1  NC_034505.1  NC_034498.1
33,Witwatersrand orthobunyavirus,False,NC_043674.1 NC_043675.1 NC_043673.1
34,Sakhalin orthonairovirus,False,KU925494.1  KU925495.1  KU925496.1
35,Xipapillomavirus 2,False,NC_028126.1
36,Influenza B virus,True,MH245265.1  MH245264.1  MH245263.1  MH245262.1  MH245261.1  MH245260.1  MH245259.1  MH245258.1
37,Anativirus B,False,KT880670.1
38,Schmidt uukuvirus,False,HM566159.1 HM566160.1 HM566158.1
39,Torque teno virus 28,True,NC_014073.1
40,Xipapillomavirus 4,False,NC_030797.1
41,Koolpinyah ephemerovirus,False,NC_028239.1
42,Gammapapillomavirus 12,True,NC_014469.1
43,Pteropus associated gemycircularvirus 3,False,NC_038486.1
44,Rhinolophus associated gemykibivirus 1,False,NC_038499.1
45,Alenquer phlebovirus,True,HM119401.1 HM119402.1 HM119403.1
46,Miniopterus africanus polyomavirus 1,False,NC_020069.1
47,Mosquito associated circovirus 1,False,NC_040833.1
48,Aotine betaherpesvirus 1,False,NC_016447.1
49,Pegivirus A,True,NC_001837.1
50,Orthohepevirus B,False,NC_023425.1
51,Durania phlebovirus,False,HM566155.1 HM566157.1 HM566156.1
52,Nupapillomavirus 1,True,NC_001354.1
53,Carnivore bocaparvovirus 2,False,NC_020499.1
54,Salmon pancreas disease virus,False,NC_003930.1
55,Enterovirus B,True,AB426609.1
56,Dyoepsilonpapillomavirus 1,False,NC_013117.1
57,Colocasia bobone disease-associated cytorhabdovirus,False,NC_034551.1
58,Herbert herbevirus,False,JQ659256.1  JQ659257.1  JQ659258.1
59,Candiru phlebovirus,True,NC_015374.1  NC_015373.1  NC_015375.1
60,Gerygone associated gemycircularvirus 3,False,NC_025737.1
61,Sheep associated gemycircularvirus 1,False,NC_030144.1
62,Alphapapillomavirus 10,True,NC_001355.1
63,Bat associated cyclovirus 8,False,NC_038398.1
64,Medjerda phlebovirus,False,KU255114.1 KU255115.1 KU297253.1
65,Torque teno virus 9,True,NC_038337.1
66,Kern Canyon ledantevirus,False,NC_034451.1
67,Hepacivirus J,False,NC_038429.1
68,Bunyamwera orthobunyavirus,True,NC_001925.1  NC_001926.1  NC_001927.1
69,Sicinivirus A,False,NC_023861.1
70,Eyach virus,False,NC_003696.1  NC_003697.1  NC_003698.1  NC_003699.1  NC_003700.1  NC_003701.1  NC_003702.1  NC_003703.1  NC_003704.1  NC_003705.1  NC_003706.1  NC_003707.1
71,Rotavirus G,False,NC_021590.1  NC_021580.1  NC_021581.1  NC_021589.1  NC_021583.1  NC_021588.1  NC_021585.1  NC_021584.1  NC_021582.1  NC_021586.1  NC_021587.1
72,Sepik virus,True,NC_008719.1
