Name,SequenceID
Gallid alphaherpesvirus 1,JN596962.1
Psittacid alphaherpesvirus 1,NC_005264.1
Anatid alphaherpesvirus 1,JF999965.1
Columbid alphaherpesvirus 1,NC_034266.1
Gallid alphaherpesvirus 2,NC_002229.3
Gallid alphaherpesvirus 3,HQ840738.1
Meleagrid alphaherpesvirus 1,NC_002641.1
Spheniscid alphaherpesvirus 1,NC_033464.1
Testudinid alphaherpesvirus 3,NC_027916.2
Leporid alphaherpesvirus 4,NC_029311.1
Panine alphaherpesvirus 3,NC_023677.1
Pteropodid alphaherpesvirus 1,NC_024306.1
Monodontid alphaherpesvirus 1,MF678601.1
Aotine betaherpesvirus 1,NC_016447.1
Macacine betaherpesvirus 8,JN227533.1
Mandrilline betaherpesvirus 1,KR297253.1
Papiine betaherpesvirus 4,NC_027016.1
Saimiriine betaherpesvirus 4,NC_016448.1
Murid betaherpesvirus 8,NC_019559.2
Elephantid betaherpesvirus 1,NC_020474.2
Elephantid betaherpesvirus 4,NC_028379.1
Elephantid betaherpesvirus 5,NC_024696.1
Human betaherpesvirus 6A,NC_001664.4
Human betaherpesvirus 6B,NC_000898.1
Macacine betaherpesvirus 9,NC_030200.1
Murid betaherpesvirus 3,NC_033620.1
Macacine gammaherpesvirus 10,KP676001.1
Bovine gammaherpesvirus 6,NC_024303.1
Felid gammaherpesvirus 1,NC_028099.1
Macacine gammaherpesvirus 11,AY528864.1
Murid gammaherpesvirus 7,GQ169129.1
Acerodon celebensis polyomavirus 1,NC_038554.1
Artibeus planirostris polyomavirus 2,NC_038555.1
Artibeus planirostris polyomavirus 3,NC_038556.1
Ateles paniscus polyomavirus 1,NC_019853.1
Cardioderma cor polyomavirus 1,NC_020067.1
Carollia perspicillata polyomavirus 1,NC_028120.1
Chlorocebus pygerythrus polyomavirus 1,NC_019844.1
Chlorocebus pygerythrus polyomavirus 3,NC_025898.1
Dobsonia moluccensis polyomavirus 1,NC_026768.1
Eidolon helvum polyomavirus 1,NC_020068.1
Gorilla gorilla polyomavirus 1,NC_025380.1
Human polyomavirus 5,NC_010277.2
Human polyomavirus 8,NC_014361.1
Human polyomavirus 9,NC_015150.1
Human polyomavirus 13,NC_024118.1
Human polyomavirus 14,NC_034253.1
Macaca fascicularis polyomavirus 1,NC_019851.1
Miniopterus schreibersii polyomavirus 1,NC_034220.1
Miniopterus schreibersii polyomavirus 2,NC_034221.1
Molossus molossus polyomavirus 1,NC_028123.1
Otomops martiensseni polyomavirus 1,NC_020071.1
Otomops martiensseni polyomavirus 2,NC_020066.1
Pan troglodytes polyomavirus 1,NC_014743.1
Pan troglodytes polyomavirus 2,NC_025368.1
Pan troglodytes polyomavirus 3,NC_025370.1
Pan troglodytes polyomavirus 4,NC_019855.1
Pan troglodytes polyomavirus 5,NC_019856.1
Pan troglodytes polyomavirus 6,NC_019857.1
Pan troglodytes polyomavirus 7,NC_019858.1
Papio cynocephalus polyomavirus 1,NC_025894.1
Piliocolobus badius polyomavirus 1,NC_039051.1
Piliocolobus rufomitratus polyomavirus 1,NC_019850.1
Pongo abelii polyomavirus 1,NC_028127.1
