,Species,Accessions,mammal
0,Cosavirus A,NC_012800.1,True
1,Kyasanur Forest disease virus,JF416960.1,True
2,Middelburg virus,NC_024887.1,True
3,Menangle pararubulavirus,NC_007620.1,True
4,Betaarterivirus suid 1,AF046869.1,True
5,Equine mastadenovirus A,NC_030792.1,True
6,Betaarterivirus timiclar,NC_040535.1,True
7,Ovine mastadenovirus A,NC_002513.1,True
8,Aichivirus E,KT325852.1,True
9,Torque teno sus virus 1b,NC_027059.1,True
10,Bovine nidovirus 1,NC_027199.1,True
11,Torque teno virus 7,NC_014080.1,True
12,Salem salemvirus,NC_025386.1,True
13,Alphapapillomavirus 13,NC_001676.1,True
14,Ground squirrel hepatitis virus,NC_001484.1,True
15,Salivirus A,NC_012986.1,True
16,Palyam virus,NC_005990.1  NC_005986.1  NC_005989.1  NC_005991.1  NC_005993.1  NC_005987.1  NC_005988.1  NC_005994.1  NC_005992.1  NC_005995.1,True
17,Salobo phlabovirus,HM627184.1 HM627183.1 HM627185.1,True
18,Pteronotus davyi polyomavirus 1,NC_020070.1,True
19,Nelson Bay orthoreovirus,JF342668.1  JF342666.1  JF342667.1  JF342669.1  JF342670.1  JF342671.1  AY357730.1  AY357731.1  AY357732.1  AY357733.1,True
20,Bovine alphaherpesvirus 1,NC_001847.1,True
21,Irkut lyssavirus,NC_020809.1,True
22,Xipapillomavirus 3,NC_021930.1,True
23,Microtus arvalis polyomavirus 1,NC_028119.1,True
24,Feline associated cyclovirus 1,NC_024700.1,True
25,Murid betaherpesvirus 3,NC_033620.1,True
26,Sicilian phlebovirus,NC_015412.1 NC_015411.1 NC_015413.1,True
27,Mink circovirus,NC_023885.1,True
28,Utinga orthobunyavirus,NC_043594.1 NC_043595.1 NC_043596.1,True
29,Koolpinyah ephemerovirus,NC_028239.1,True
30,Bear Canyon mammarenavirus,NC_010255.1  NC_010256.1,True
31,Chlorocebus pygerythrus polyomavirus 2,NC_025896.1,True
32,Quaranfil quaranjavirus,GQ499302.1  GQ499303.1  FJ861695.1  JN412853.1  FJ861694.1  GQ499304.1,True
33,Porcine associated gemycircularvirus 2,NC_025738.1,True
34,Tent-making bat hepatitis B virus,NC_024445.1,True
35,Kappapapillomavirus 1,NC_002232.1,True
36,China Rattus coronavirus HKU24,NC_026011.1,True
37,Alphapapillomavirus 1,NC_001586.1,True
38,Pestivirus C,NC_002657.1,True
39,Mischivirus D,KY512802.1,True
40,Phipapillomavirus 1,NC_008032.1,True
41,Raccoonpox virus,NC_027213.1,True
42,Duvenhage lyssavirus,NC_020810.1,True
43,Torque teno midi virus 10,NC_038357.1,True
44,Leanyer orthobunyavirus,NC_043563.1 NC_043562.1 NC_043561.1,True
45,Asikkala orthohantavirus,NC_043068.1 NC_043069.1 NC_043070.1,True
46,Capuchin monkey hepatitis B virus,NC_043528.1,True
47,Gammapapillomavirus 23,NC_038524.1,True
48,Dobrava-Belgrade orthohantavirus,NC_005235.1  NC_005234.1  NC_005233.1,True
49,Alphaarterivirus equid,NC_002532.2,True
50,Inhangapi arurhavirus,KM204991.1,True
51,Saint Valerien virus,NC_012699.1,True
52,Ovine mastadenovirus C,MK518392.1,True
53,Visna-maedi virus,NC_001452.1,True
54,Mamastrovirus 10,NC_004579.1,True
55,Lambdapapillomavirus 4,NC_007150.1,True
56,Hepacivirus C,NC_004102.1,True
57,Fort Sherman orthobunyavirus,NC_043617.1 NC_043615.1 NC_043616.1,True
58,Murmansk microtuspox virus,NC_035468.1,True
59,Diresapivirus B,KJ641697.1,True
60,Nariva narmovirus,NC_017937.1,True
61,Mamastrovirus 9,NC_013060.1,True
62,Aichivirus A,AY747174.1,True
63,Camelpox virus,NC_003391.1,True
64,Primate protoparvovirus 4,KJ495710.1,True
65,Cardiovirus D,NC_009448.2,True
66,Gammapapillomavirus 14,NC_014954.1,True
67,Bat mastadenovirus A,NC_016895.2,True
68,Torque teno virus 26,NC_014079.1,True
69,Teviot pararubulavirus,NC_039198.1,True
70,Human polyomavirus 14,NC_034253.1,True
71,Alcelaphine gammaherpesvirus 2,NC_024382.1,True
72,Pan troglodytes polyomavirus 8,NC_028635.1,True
73,Torque teno midi virus 11,NC_038358.1,True
74,Sheeppox virus,NC_004002.1,True
75,Human betaherpesvirus 6B,NC_000898.1,True
76,Pteropus associated gemycircularvirus 9,NC_038492.1,True
77,Orthohepevirus C,GU345042.1,True
78,Dyolambdapapillomavirus 1,NC_014143.1,True
79,Alenquer phlebovirus,HM119401.1 HM119402.1 HM119403.1,True
80,Treisiotapapillomavirus 1,NC_039040.1,True
81,Cardiovirus B,NC_001366.1,True
82,Psipapillomavirus 2,NC_033740.1,True
83,Bat associated cyclovirus 10,NC_025792.1,True
84,Myodes glareolus polyomavirus 1,NC_028117.1,True
85,Canine mastadenovirus A,NC_001734.1,True
86,Polar bear mastadenovirus A,NC_040811.1,True
87,Enterovirus H,NC_003988.1,True
88,Equine torovirus,MG996765.1,True
89,Peaton orthobunyavirus,NC_043550.1 NC_043551.1 NC_043549.1,True
90,Porcine mastadenovirus A,AC_000189.1,True
91,Bovine mastadenovirus A,AC_000191.1,True
92,Cercopithecine alphaherpesvirus 9,NC_002686.2,True
93,Hepacivirus F,NC_038427.1,True
94,Elephantid betaherpesvirus 5,NC_024696.1,True
95,Gammapapillomavirus 19,NC_038522.1,True
96,Pestivirus F,NC_023176.1,True
97,Betaarterivirus suid 2,NC_038291.1,True
