Species,Accessions,human,mammal,primate
Alphapapillomavirus 7,NC_001357.1,True,True,True
Alphapapillomavirus 11,NC_001587.1,True,True,True
Alphapapillomavirus 13,NC_001676.1,True,True,True
Royal Farm virus,NC_006947.1,True,True,True
Alphapapillomavirus 9,NC_001526.4,True,True,True
Rhinovirus B,FJ445188.1,True,True,True
Alphapapillomavirus 6,NC_001593.1,True,True,True
Alphapapillomavirus 10,NC_001355.1,True,True,True
Alphapapillomavirus 5,NC_001583.1,True,True,True
Betapapillomavirus 3,NC_001591.1,True,True,True
Betapapillomavirus 2,NC_001596.1,True,True,True
Chikungunya virus,HM045787.1,True,True,True
Irkut lyssavirus,NC_020809.1,True,True,True
Alphapapillomavirus 8,NC_001595.1,True,True,True
Israel turkey meningoencephalomyelitis virus,KC734551.1,False,False,False
Ndumu virus,NC_016959.1,False,True,False
Bokeloh bat lyssavirus,NC_025251.1,True,True,True
Australian bat lyssavirus,NC_003243.1,True,True,True
Khujand lyssavirus,NC_025385.1,True,True,True
Koutango virus,EU082200.2,True,True,True
Rabies lyssavirus,KF155002.1,True,True,True
Mupapillomavirus 2,NC_001458.1,True,True,True
Uganda S virus,NC_033698.1,True,True,True
Betapapillomavirus 1,NC_001531.1,True,True,True
Alphapapillomavirus 14,NC_004104.1,True,True,True
Mayaro virus,NC_003417.1,True,True,True
Lagos bat lyssavirus,NC_020807.1,True,True,True
Mokola lyssavirus,NC_006429.1,True,True,True
Yaounde virus,NC_034018.1,False,False,False
Tai Forest ebolavirus,NC_014372.1,True,True,True
Aura virus,NC_003900.1,False,False,False
Ilheus virus,NC_009028.2,True,True,True
Betapapillomavirus 4,NC_004500.1,True,True,True
Tick-borne encephalitis virus,NC_001672.1,True,True,True
Aravan lyssavirus,NC_020808.1,True,True,True
Betapapillomavirus 5,NC_005134.2,True,True,True
Nyando orthobunyavirus,NC_034492.1  NC_034491.1  NC_034481.1,True,True,True
Fort Morgan virus,NC_013528.1,False,False,False
Zika virus,NC_012532.1,True,True,True
Japanese encephalitis virus,GQ902058.1,True,True,True
Alphapapillomavirus 4,NC_001352.1,True,True,True
Bujaru phlebovirus,NC_033830.1  NC_033847.1  NC_033831.1,False,False,False
European bat 2 lyssavirus,NC_009528.2,True,True,True
Gammapapillomavirus 1,NC_001457.1,True,True,True
Alphapapillomavirus 2,NC_001576.1,True,True,True
Human mastadenovirus D,NC_010956.1,True,True,True
Alphapapillomavirus 1,NC_001586.1,True,True,True
Tyuleniy virus,NC_023424.1,False,False,False
Entebbe bat virus,NC_008718.1,False,True,False
Getah virus,NC_006558.1,True,True,True
Alphapapillomavirus 3,NC_001694.1,True,True,True
Omsk hemorrhagic fever virus,NC_005062.1,True,True,True
Mosso das Pedras virus,AF075257.1,True,True,True
Saint Louis encephalitis virus,NC_007580.2,True,True,True
Capim orthobunyavirus,NC_034482.1  NC_034493.1  NC_034483.1,False,True,False
Aroa virus,NC_009026.2,True,True,True
Venezuelan equine encephalitis virus,KC344449.1,True,True,True
Ross River virus,GQ433354.1,True,True,True
Murray Valley encephalitis virus,NC_000943.1,True,True,True
Sudan ebolavirus,NC_006432.1,True,True,True
Bundibugyo ebolavirus,NC_014373.1,True,True,True
Sepik virus,NC_008719.1,True,True,True
Gammapapillomavirus 4,NC_001693.1,True,True,True
Onyong-nyong virus,NC_001512.1,True,True,True
Simbu orthobunyavirus,NC_018476.1  NC_018478.1  NC_018477.1,False,False,False
Bebaru virus,NC_016962.1,True,True,True
Equine mastadenovirus A,NC_030792.1,False,True,False
Bovine orthopneumovirus,NC_001989.1,False,True,False
Pixuna virus,AF075256.1,True,True,True
Zaire ebolavirus,NC_002549.1,True,True,True
Tembusu virus,NC_015843.2,True,True,True
Enterovirus J,NC_013695.1,False,False,False
Shuni orthobunyavirus,NC_018465.1  NC_018459.1  NC_018460.1,True,True,True
Middelburg virus,NC_024887.1,True,True,True
Human mastadenovirus E,NC_003266.2,True,True,True
European bat 1 lyssavirus,NC_009527.1,True,True,True
Apoi virus,NC_003676.1,False,True,False
Southern elephant seal virus,NC_016960.1,False,True,False
Duvenhage lyssavirus,NC_020810.1,True,True,True
Cupixi mammarenavirus,NC_010252.1  NC_010254.1,False,True,False
